date,model,current_cash_diff,actual_next_cash_diff,actual_change,predicted_change,predicted_next_cash_diff,signal,gross_return,cost,strategy_return,cumulative_return
2024-11-07,ElasticNet,7.0,7.0,0.0,-0.07475033318570229,6.925249666814298,0,0.0,0.0,0.0,0.0
2024-11-08,ElasticNet,7.0,6.5,-0.5,-0.045354902364679345,6.9546450976353205,0,-0.0,0.0,-0.0,0.0
2024-11-11,ElasticNet,6.5,5.75,-0.75,-0.045354902364679345,6.4546450976353205,0,-0.0,0.0,-0.0,0.0
2024-11-12,ElasticNet,5.75,5.5,-0.25,-0.03695620784438708,5.713043792155613,0,-0.0,0.0,-0.0,0.0
2024-11-13,ElasticNet,5.5,6.0,0.5,-0.024358166063948666,5.475641833936051,0,0.0,0.0,0.0,0.0
2024-11-14,ElasticNet,6.0,3.75,-2.25,-0.020158818803802533,5.979841181196197,0,-0.0,0.0,-0.0,0.0
2024-11-15,ElasticNet,3.75,3.5,-0.25,-0.028557513324094806,3.721442486675905,0,-0.0,0.0,-0.0,0.0
2024-11-18,ElasticNet,3.5,2.25,-1.25,0.009236612017220414,3.5092366120172205,0,-0.0,0.0,-0.0,0.0
2024-11-19,ElasticNet,2.25,0.75,-1.5,0.013435959277366554,2.2634359592773667,0,-0.0,0.0,-0.0,0.0
2024-11-20,ElasticNet,0.75,-1.5,-2.25,0.03443269557809723,0.7844326955780972,0,-0.0,0.0,-0.0,0.0
2024-11-21,ElasticNet,-1.5,-1.5,0.0,0.05962877913897404,-1.440371220861026,0,0.0,0.0,0.0,0.0
2024-11-22,ElasticNet,-1.5,-2.0,-0.5,0.09742290448028926,-1.4025770955197108,0,-0.0,0.0,-0.0,0.0
2024-11-25,ElasticNet,-2.0,-3.5,-1.5,0.09742290448028926,-1.9025770955197108,0,-0.0,0.0,-0.0,0.0
2024-11-26,ElasticNet,-3.5,-3.5,0.0,0.10582159900058152,-3.3941784009994187,0,0.0,0.0,0.0,0.0
2024-11-27,ElasticNet,-3.5,-3.5,0.0,0.13101768256145832,-3.3689823174385416,0,0.0,0.0,0.0,0.0
2024-11-28,ElasticNet,-3.5,-3.75,-0.25,0.13101768256145832,-3.3689823174385416,0,-0.0,0.0,-0.0,0.0
2024-11-29,ElasticNet,-3.75,-7.5,-3.75,0.13101768256145832,-3.6189823174385416,0,-0.0,0.0,-0.0,0.0
2024-12-02,ElasticNet,-7.5,-11.0,-3.5,0.14268081334252922,-7.357319186657471,0,-0.0,0.0,-0.0,0.0
2024-12-03,ElasticNet,-11.0,-13.25,-2.25,0.20592265468505028,-10.79407734531495,0,-0.0,0.0,-0.0,0.0
2024-12-04,ElasticNet,-13.25,-11.25,2.0,0.26494837327140336,-12.985051626728596,0,0.0,0.0,0.0,0.0
2024-12-05,ElasticNet,-11.25,-3.25,8.0,0.30289347807691597,-10.947106521923084,0,0.0,0.0,0.0,0.0
2024-12-06,ElasticNet,-3.25,-4.0,-0.75,0.26916449602757136,-2.9808355039724286,0,-0.0,0.0,-0.0,0.0
2024-12-09,ElasticNet,-4.0,-5.25,-1.25,0.1342485678301931,-3.865751432169807,0,-0.0,0.0,-0.0,0.0
2024-12-10,ElasticNet,-5.25,-5.75,-0.5,0.14689693609869728,-5.103103063901303,0,-0.0,0.0,-0.0,0.0
2024-12-11,ElasticNet,-5.75,-6.0,-0.25,0.16797754987953767,-5.582022450120462,0,-0.0,0.0,-0.0,0.0
2024-12-12,ElasticNet,-6.0,-6.5,-0.5,0.1764097953918738,-5.823590204608126,0,-0.0,0.0,-0.0,0.0
2024-12-13,ElasticNet,-6.5,-6.25,0.25,0.18062591814804185,-6.319374081851958,0,0.0,0.0,0.0,0.0
2024-12-16,ElasticNet,-6.25,-2.0,4.25,0.189058163660378,-6.060941836339622,0,0.0,0.0,0.0,0.0
2024-12-17,ElasticNet,-2.0,0.5,2.5,0.18484204090420994,-1.81515795909579,0,0.0,0.0,0.0,0.0
2024-12-18,ElasticNet,0.5,4.0,3.5,0.11316795404935276,0.6131679540493528,0,0.0,0.0,0.0,0.0
2024-12-19,ElasticNet,4.0,4.0,0.0,0.07100672648767203,4.071006726487672,0,0.0,0.0,0.0,0.0
2024-12-20,ElasticNet,4.0,4.5,0.5,0.011981007901319056,4.011981007901319,0,0.0,0.0,0.0,0.0
2024-12-23,ElasticNet,4.5,5.5,1.0,0.011981007901319056,4.511981007901319,0,0.0,0.0,0.0,0.0
2024-12-24,ElasticNet,5.5,5.0,-0.5,0.0035487623889829158,5.5035487623889825,0,-0.0,0.0,-0.0,0.0
2024-12-27,ElasticNet,5.0,6.0,1.0,-0.013315728635689365,4.986684271364311,0,0.0,0.0,0.0,0.0
2024-12-30,ElasticNet,6.0,5.0,-1.0,-0.004883483123353224,5.995116516876647,0,-0.0,0.0,-0.0,0.0
2024-12-31,ElasticNet,5.0,14.5,9.5,-0.021747974148025505,4.978252025851974,0,0.0,0.0,0.0,0.0
2025-01-02,ElasticNet,14.5,11.25,-3.25,-0.022133624254046132,14.477866375745954,0,-0.0,0.0,-0.0,0.0
2025-01-03,ElasticNet,11.25,8.25,-3.0,-0.1747259367084628,11.075274063291538,0,-0.0,0.0,-0.0,0.0
2025-01-06,ElasticNet,8.25,3.25,-5.0,-0.1225233035003729,8.127476696499627,0,-0.0,0.0,-0.0,0.0
2025-01-07,ElasticNet,3.25,1.25,-2.0,-0.07433625746213605,3.1756637425378638,0,-0.0,0.0,-0.0,0.0
2025-01-08,ElasticNet,1.25,-4.0,-5.25,0.0059754859349253585,1.2559754859349253,0,-0.0,0.0,-0.0,0.0
2025-01-09,ElasticNet,-4.0,-5.75,-1.75,0.03810018329374992,-3.96189981670625,0,-0.0,0.0,-0.0,0.0
2025-01-10,ElasticNet,-5.75,-3.5,2.25,0.12242751386066442,-5.627572486139336,0,0.0,0.0,0.0,0.0
2025-01-13,ElasticNet,-3.5,-1.25,2.25,0.15053662404963591,-3.3494633759503643,0,0.0,0.0,0.0,0.0
2025-01-14,ElasticNet,-1.25,3.0,4.25,0.11439633952095826,-1.1356036604790418,0,0.0,0.0,0.0,0.0
2025-01-15,ElasticNet,3.0,3.25,0.25,0.07825605499228064,3.0782560549922806,0,0.0,0.0,0.0,0.0
2025-01-16,ElasticNet,3.25,2.0,-1.25,0.009991073104778436,3.2599910731047785,0,-0.0,0.0,-0.0,0.0
2025-01-17,ElasticNet,2.0,2.0,0.0,0.0059754859349253585,2.0059754859349255,0,0.0,0.0,0.0,0.0
2025-01-20,ElasticNet,2.0,2.0,0.0,0.026053421784190716,2.026053421784191,0,0.0,0.0,0.0,0.0
2025-01-21,ElasticNet,2.0,2.75,0.75,0.026053421784190716,2.026053421784191,0,0.0,0.0,0.0,0.0
2025-01-22,ElasticNet,2.75,2.5,-0.25,0.026053421784190716,2.776053421784191,0,-0.0,0.0,-0.0,0.0
2025-01-23,ElasticNet,2.5,4.5,2.0,0.014006660274631506,2.5140066602746316,0,0.0,0.0,0.0,0.0
2025-01-24,ElasticNet,4.5,2.0,-2.5,0.01802224744448457,4.518022247444485,0,-0.0,0.0,-0.0,0.0
2025-01-27,ElasticNet,2.0,1.75,-0.25,-0.01410244991433999,1.98589755008566,0,-0.0,0.0,-0.0,0.0
2025-01-28,ElasticNet,1.75,3.5,1.75,0.026053421784190716,1.7760534217841908,0,0.0,0.0,0.0,0.0
2025-01-29,ElasticNet,3.5,3.5,0.0,0.03006900895404378,3.530069008954044,0,0.0,0.0,0.0,0.0
2025-01-30,ElasticNet,3.5,3.25,-0.25,0.01522487621192992,3.51522487621193,0,-0.0,0.0,-0.0,0.0
2025-01-31,ElasticNet,3.25,13.25,10.0,0.01522487621192992,3.26522487621193,0,0.0,0.0,0.0,0.0
2025-02-03,ElasticNet,13.25,13.5,0.25,0.01945821115293278,13.269458211152934,0,0.0,0.0,0.0,0.0
2025-02-04,ElasticNet,13.5,13.25,-0.25,-0.14987518648718168,13.350124813512819,0,-0.0,0.0,-0.0,0.0
2025-02-05,ElasticNet,13.25,14.0,0.75,-0.15410852142818454,13.095891478571815,0,0.0,0.0,0.0,0.0
2025-02-06,ElasticNet,14.0,17.25,3.25,-0.14987518648718168,13.850124813512819,0,0.0,0.0,0.0,0.0
2025-02-07,ElasticNet,17.25,14.5,-2.75,-0.16257519131019027,17.08742480868981,0,-0.0,0.0,-0.0,0.0
2025-02-10,ElasticNet,14.5,15.0,0.5,-0.21760854554322748,14.282391454456773,0,0.0,0.0,0.0,0.0
2025-02-11,ElasticNet,15.0,12.25,-2.75,-0.171041861192196,14.828958138807804,0,-0.0,0.0,-0.0,0.0
2025-02-12,ElasticNet,12.25,11.5,-0.75,-0.17950853107420173,12.070491468925798,0,-0.0,0.0,-0.0,0.0
2025-02-13,ElasticNet,11.5,12.25,0.75,-0.13294184672317025,11.36705815327683,0,0.0,0.0,0.0,0.0
2025-02-14,ElasticNet,12.25,10.5,-1.75,-0.12024184190016166,12.129758158099838,0,-0.0,0.0,-0.0,0.0
2025-02-17,ElasticNet,10.5,12.5,2.0,-0.13294184672317025,10.36705815327683,0,0.0,0.0,0.0,0.0
2025-02-18,ElasticNet,12.5,13.0,0.5,-0.10330850213615021,12.39669149786385,0,0.0,0.0,0.0,0.0
2025-02-19,ElasticNet,13.0,9.25,-3.75,-0.13717518166417308,12.862824818335827,0,-0.0,0.0,-0.0,0.0
2025-02-20,ElasticNet,9.25,9.0,-0.25,-0.1456418515461788,9.104358148453821,0,-0.0,0.0,-0.0,0.0
2025-02-21,ElasticNet,9.0,13.0,4.0,-0.0821418274311359,8.917858172568865,0,0.0,0.0,0.0,0.0
2025-02-24,ElasticNet,13.0,14.5,1.5,-0.07790849249013303,12.922091507509867,0,0.0,0.0,0.0,0.0
2025-02-25,ElasticNet,14.5,16.75,2.25,-0.1456418515461788,14.354358148453821,0,0.0,0.0,0.0,0.0
2025-02-26,ElasticNet,16.75,16.25,-0.5,-0.171041861192196,16.578958138807803,0,-0.0,0.0,-0.0,0.0
2025-02-27,ElasticNet,16.25,7.25,-9.0,-0.19330238349620754,16.056697616503794,0,-0.0,0.0,-0.0,0.0
2025-02-28,ElasticNet,7.25,18.75,11.5,-0.18500915433202203,7.064990845667978,0,0.0,0.0,0.0,0.0
2025-03-03,ElasticNet,18.75,16.75,-2.0,-0.03573102937668225,18.71426897062332,0,-0.0,0.0,-0.0,0.0
2025-03-04,ElasticNet,16.75,12.75,-4.0,-0.22647530015294975,16.52352469984705,0,-0.0,0.0,-0.0,0.0
2025-03-05,ElasticNet,12.75,11.0,-1.75,-0.19330238349620754,12.556697616503792,0,-0.0,0.0,-0.0,0.0
2025-03-06,ElasticNet,11.0,11.25,0.25,-0.12695655018272323,10.873043449817278,0,0.0,0.0,0.0,0.0
2025-03-07,ElasticNet,11.25,10.5,-0.75,-0.09793024810807383,11.152069751891926,0,-0.0,0.0,-0.0,0.0
2025-03-10,ElasticNet,10.5,11.25,0.75,-0.10207686269016661,10.397923137309833,0,0.0,0.0,0.0,0.0
2025-03-11,ElasticNet,11.25,9.75,-1.5,-0.08963701894388829,11.160362981056112,0,-0.0,0.0,-0.0,0.0
2025-03-12,ElasticNet,9.75,6.25,-3.5,-0.10207686269016661,9.647923137309833,0,-0.0,0.0,-0.0,0.0
2025-03-13,ElasticNet,6.25,7.0,0.75,-0.07719717519760998,6.17280282480239,0,0.0,0.0,0.0,0.0
2025-03-14,ElasticNet,7.0,7.0,0.0,-0.019144571048311167,6.980855428951688,0,0.0,0.0,0.0,0.0
2025-03-17,ElasticNet,7.0,6.75,-0.25,-0.03158441479458949,6.968415585205411,0,-0.0,0.0,-0.0,0.0
2025-03-18,ElasticNet,6.75,6.5,-0.25,-0.03158441479458949,6.718415585205411,0,-0.0,0.0,-0.0,0.0
2025-03-19,ElasticNet,6.5,6.5,0.0,-0.027437800212496713,6.472562199787503,0,0.0,0.0,0.0,0.0
2025-03-20,ElasticNet,6.5,3.75,-2.75,-0.02329118563040394,6.476708814369596,0,-0.0,0.0,-0.0,0.0
2025-03-21,ElasticNet,3.75,2.5,-1.25,-0.02329118563040394,3.726708814369596,0,-0.0,0.0,-0.0,0.0
2025-03-24,ElasticNet,2.5,-1.5,-4.0,0.022321574772616547,2.5223215747726164,0,-0.0,0.0,-0.0,0.0
2025-03-25,ElasticNet,-1.5,1.75,3.25,0.043054647683080406,-1.4569453523169196,0,0.0,0.0,0.0,0.0
2025-03-26,ElasticNet,1.75,-0.75,-2.5,0.10940048099656476,1.8594004809965647,0,-0.0,0.0,-0.0,0.0
2025-03-27,ElasticNet,-0.75,1.5,2.25,0.05243560521663555,-0.6975643947833644,0,0.0,0.0,0.0,0.0
2025-03-28,ElasticNet,1.5,0.25,-1.25,0.09150315473269971,1.5915031547326997,0,-0.0,0.0,-0.0,0.0
2025-03-31,ElasticNet,0.25,1.5,1.25,0.056019743978039424,0.30601974397803944,0,0.0,0.0,0.0,0.0
2025-04-01,ElasticNet,1.5,0.5,-1.0,0.07550148386668401,1.575501483866684,0,-0.0,0.0,-0.0,0.0
2025-04-02,ElasticNet,0.5,-1.25,-1.75,0.05591567423926441,0.5559156742392644,0,-0.0,0.0,-0.0,0.0
2025-04-03,ElasticNet,-1.25,-1.0,0.25,0.07264583327670522,-1.1773541667232947,0,0.0,0.0,0.0,0.0
2025-04-04,ElasticNet,-1.0,-2.0,-1.0,0.1005446875534577,-0.8994553124465423,0,-0.0,0.0,-0.0,0.0
2025-04-07,ElasticNet,-2.0,-1.75,0.25,0.09696054879205383,-1.9030394512079463,0,0.0,0.0,0.0,0.0
2025-04-08,ElasticNet,-1.75,0.5,2.25,0.11285814991929453,-1.6371418500807056,0,0.0,0.0,0.0,0.0
2025-04-09,ElasticNet,0.5,0.0,-0.5,0.10792110455381548,0.6079211045538155,0,-0.0,0.0,-0.0,0.0
2025-04-10,ElasticNet,0.0,1.0,1.0,0.07212548458283015,0.07212548458283015,0,0.0,0.0,0.0,0.0
2025-04-11,ElasticNet,1.0,4.75,3.75,0.07971004106073797,1.0797100410607379,0,0.0,0.0,0.0,0.0
2025-04-14,ElasticNet,4.75,4.75,0.0,0.062147324113097036,4.812147324113097,0,0.0,0.0,0.0,0.0
2025-04-15,ElasticNet,4.75,5.0,0.25,0.002141058365538107,4.752141058365538,0,0.0,0.0,0.0,0.0
2025-04-16,ElasticNet,5.0,7.75,2.75,0.0020369886267630937,5.002036988626763,0,0.0,0.0,0.0,0.0
2025-04-17,ElasticNet,7.75,6.5,-1.25,-0.0031081962162659823,7.746891803783734,0,-0.0,0.0,-0.0,0.0
2025-04-22,ElasticNet,6.5,6.25,-0.25,-0.046592442403934134,6.453407557596066,0,-0.0,0.0,-0.0,0.0
2025-04-23,ElasticNet,6.25,6.0,-0.25,-0.026486284082639477,6.223513715917361,0,-0.0,0.0,-0.0,0.0
2025-04-24,ElasticNet,6.0,5.75,-0.25,-0.022381796627360534,5.977618203372639,0,-0.0,0.0,-0.0,0.0
2025-04-25,ElasticNet,5.75,5.5,-0.25,-0.01827730917208159,5.731722690827919,0,-0.0,0.0,-0.0,0.0
2025-04-28,ElasticNet,5.5,7.25,1.75,-0.022429760082205867,5.477570239917794,0,0.0,0.0,0.0,0.0
2025-04-29,ElasticNet,7.25,6.75,-0.5,-0.01927635606051336,7.230723643939487,0,-0.0,0.0,-0.0,0.0
2025-04-30,ElasticNet,6.75,16.25,9.5,-0.04615297670228992,6.70384702329771,0,0.0,0.0,0.0,0.0
2025-05-01,ElasticNet,16.25,15.75,-0.5,-0.0422986584409963,16.207701341559005,0,-0.0,0.0,-0.0,0.0
2025-05-02,ElasticNet,15.75,12.75,-3.0,-0.1891053988683171,15.560894601131682,0,-0.0,0.0,-0.0,0.0
2025-05-06,ElasticNet,12.75,14.5,1.75,-0.18014172689433305,12.569858273105666,0,0.0,0.0,0.0,0.0
2025-05-07,ElasticNet,14.5,16.5,2.0,-0.13443247391647967,14.36556752608352,0,0.0,0.0,0.0,0.0
2025-05-08,ElasticNet,16.5,13.0,-3.5,-0.16233096530079433,16.337669034699207,0,-0.0,0.0,-0.0,0.0
2025-05-09,ElasticNet,13.0,12.0,-1.0,-0.19185005459299434,12.808149945407006,0,-0.0,0.0,-0.0,0.0
2025-05-12,ElasticNet,12.0,12.0,0.0,-0.13727931671541077,11.86272068328459,0,0.0,0.0,0.0,0.0
2025-05-13,ElasticNet,12.0,13.25,1.25,-0.1218044625495341,11.878195537450466,0,0.0,0.0,0.0,0.0
2025-05-14,ElasticNet,13.25,11.75,-1.5,-0.12231539792080313,13.127684602079198,0,-0.0,0.0,-0.0,0.0
2025-05-15,ElasticNet,11.75,13.0,1.25,-0.1410458431826261,11.608954156817374,0,0.0,0.0,0.0,0.0
2025-05-16,ElasticNet,13.0,11.25,-1.75,-0.11834449730508015,12.88165550269492,0,-0.0,0.0,-0.0,0.0
2025-05-19,ElasticNet,11.25,9.75,-1.5,-0.13697275549264934,11.11302724450735,0,-0.0,0.0,-0.0,0.0
2025-05-20,ElasticNet,9.75,8.5,-1.25,-0.10927863825684231,9.640721361743157,0,-0.0,0.0,-0.0,0.0
2025-05-21,ElasticNet,8.5,6.25,-2.25,-0.08555542163675825,8.414444578363241,0,-0.0,0.0,-0.0,0.0
2025-05-22,ElasticNet,6.25,5.25,-1.0,-0.06529217026112814,6.184707829738872,0,-0.0,0.0,-0.0,0.0
2025-05-23,ElasticNet,5.25,4.5,-0.75,-0.030065000090890397,5.21993499990911,0,-0.0,0.0,-0.0,0.0
2025-05-27,ElasticNet,4.5,4.25,-0.25,-0.014283584702252298,4.485716415297747,0,-0.0,0.0,-0.0,0.0
2025-05-28,ElasticNet,4.25,4.0,-0.25,0.013056378229524492,4.263056378229525,0,-0.0,0.0,-0.0,0.0
2025-05-29,ElasticNet,4.0,3.75,-0.25,0.016973617621095994,4.016973617621096,0,-0.0,0.0,-0.0,0.0
2025-05-30,ElasticNet,3.75,3.5,-0.25,0.020890857012667498,3.7708908570126676,0,-0.0,0.0,-0.0,0.0
2025-06-02,ElasticNet,3.5,2.0,-1.5,0.024808096404238998,3.524808096404239,0,-0.0,0.0,-0.0,0.0
2025-06-03,ElasticNet,2.0,1.0,-1.0,0.029303009645734474,2.0293030096457345,0,-0.0,0.0,-0.0,0.0
2025-06-04,ElasticNet,1.0,0.25,-0.75,0.05257537645519391,1.052575376455194,0,-0.0,0.0,-0.0,0.0
2025-06-05,ElasticNet,0.25,0.75,0.5,0.06812879925149513,0.3181287992514951,0,0.0,0.0,0.0,0.0
2025-06-06,ElasticNet,0.75,0.5,-0.25,0.07930284357628567,0.8293028435762857,0,-0.0,0.0,-0.0,0.0
2025-06-09,ElasticNet,0.5,3.25,2.75,0.07181496910309705,0.571814969103097,0,0.0,0.0,0.0,0.0
2025-06-10,ElasticNet,3.25,4.75,1.5,0.07434579125485101,3.324345791254851,0,0.0,0.0,0.0,0.0
2025-06-11,ElasticNet,4.75,5.25,0.5,0.03183383179748845,4.781833831797488,0,0.0,0.0,0.0,0.0
2025-06-12,ElasticNet,5.25,5.0,-0.25,0.008792534527998606,5.258792534527998,0,-0.0,0.0,-0.0,0.0
2025-06-13,ElasticNet,5.0,4.5,-0.5,0.0013046600548099827,5.00130466005481,0,-0.0,0.0,-0.0,0.0
2025-06-16,ElasticNet,4.5,3.5,-1.0,0.005337434216366281,4.505337434216366,0,-0.0,0.0,-0.0,0.0
2025-06-17,ElasticNet,3.5,2.0,-1.5,0.013402982539478876,3.513402982539479,0,-0.0,0.0,-0.0,0.0
2025-06-18,ElasticNet,2.0,-0.25,-2.25,0.029303009645734474,2.0293030096457345,0,-0.0,0.0,-0.0,0.0
2025-06-19,ElasticNet,-0.25,-1.0,-0.75,0.05315305030511788,-0.19684694969488212,0,-0.0,0.0,-0.0,0.0
2025-06-20,ElasticNet,-1.0,-1.5,-0.5,0.08771499620935265,-0.9122850037906474,0,-0.0,0.0,-0.0,0.0
2025-06-23,ElasticNet,-1.5,-2.75,-1.25,0.09935117961408237,-1.4006488203859175,0,-0.0,0.0,-0.0,0.0
2025-06-24,ElasticNet,-2.75,-2.75,0.0,0.10753226270717973,-2.6424677372928205,0,0.0,0.0,0.0,0.0
2025-06-25,ElasticNet,-2.75,-2.75,0.0,0.11664872438709209,-2.633351275612908,0,0.0,0.0,0.0,0.0
2025-06-26,ElasticNet,-2.75,-2.75,0.0,0.11664872438709209,-2.633351275612908,0,0.0,0.0,0.0,0.0
2025-06-27,ElasticNet,-2.75,-2.75,0.0,0.11664872438709209,-2.633351275612908,0,0.0,0.0,0.0,0.0
2025-06-30,ElasticNet,-2.75,-3.75,-1.0,0.11664872438709209,-2.633351275612908,0,-0.0,0.0,-0.0,0.0
2025-07-01,ElasticNet,-3.75,-3.75,0.0,0.11695232149360316,-3.6330476785063968,0,0.0,0.0,0.0,0.0
2025-07-02,ElasticNet,-3.75,-4.5,-0.75,0.13209563458084533,-3.6179043654191547,0,-0.0,0.0,-0.0,0.0
2025-07-03,ElasticNet,-4.5,-4.5,0.0,0.13232333241072863,-4.367676667589271,0,0.0,0.0,0.0,0.0
2025-07-04,ElasticNet,-4.5,-2.75,1.75,0.14368081722616025,-4.35631918277384,0,0.0,0.0,0.0,0.0
2025-07-07,ElasticNet,-2.75,-2.0,0.75,0.14314952228976588,-2.606850477710234,0,0.0,0.0,0.0,0.0
2025-07-08,ElasticNet,-2.0,-2.75,-0.75,0.1164210265572088,-1.8835789734427912,0,-0.0,0.0,-0.0,0.0
2025-07-09,ElasticNet,-2.75,-3.0,-0.25,0.10529123957166046,-2.6447087604283395,0,-0.0,0.0,-0.0,0.0
2025-07-10,ElasticNet,-3.0,-3.25,-0.25,0.11672462366371986,-2.88327537633628,0,-0.0,0.0,-0.0,0.0
2025-07-11,ElasticNet,-3.25,-3.0,0.25,0.12058635121215816,-3.1294136487878417,0,0.0,0.0,0.0,0.0
2025-07-14,ElasticNet,-3.0,-3.25,-0.25,0.12429628020734093,-2.875703719792659,0,-0.0,0.0,-0.0,0.0
2025-07-15,ElasticNet,-3.25,-3.0,0.25,0.12058635121215816,-3.1294136487878417,0,0.0,0.0,0.0,0.0
2025-07-16,ElasticNet,-3.0,-2.75,0.25,0.12429628020734093,-2.875703719792659,0,0.0,0.0,0.0,0.0
2025-07-17,ElasticNet,-2.75,-3.0,-0.25,0.12043455265890263,-2.6295654473410974,0,-0.0,0.0,-0.0,0.0
2025-07-18,ElasticNet,-3.0,-3.25,-0.25,0.11672462366371986,-2.88327537633628,0,-0.0,0.0,-0.0,0.0
2025-07-21,ElasticNet,-3.25,-3.25,0.0,0.12058635121215816,-3.1294136487878417,0,0.0,0.0,0.0,0.0
2025-07-22,ElasticNet,-3.25,-3.0,0.25,0.1243721794839687,-3.1256278205160313,0,0.0,0.0,0.0,0.0
2024-09-09,RandomForest,1.5,-2.75,-4.25,1.356084980220301,2.856084980220301,1,-4.25,0.0,-4.25,-4.25
2024-09-10,RandomForest,-2.75,-1.5,1.25,0.858373743462735,-1.891626256537265,1,1.25,0.0,1.25,-3.0
2024-09-11,RandomForest,-1.5,3.0,4.5,0.8468548900244692,-0.6531451099755308,1,4.5,0.0,4.5,1.5
2024-09-12,RandomForest,3.0,3.75,0.75,0.7008427720953261,3.700842772095326,1,0.75,0.0,0.75,2.25
2024-09-13,RandomForest,3.75,3.75,0.0,1.2278716673676158,4.977871667367616,1,0.0,0.0,0.0,2.25
2024-09-16,RandomForest,3.75,4.75,1.0,1.1690898388144995,4.919089838814499,1,1.0,0.0,1.0,3.25
2024-09-17,RandomForest,4.75,5.0,0.25,1.4072870511513993,6.1572870511514,1,0.25,0.0,0.25,3.5
2024-09-18,RandomForest,5.0,5.0,0.0,0.9775525827870231,5.977552582787023,1,0.0,0.0,0.0,3.5
2024-09-19,RandomForest,5.0,7.0,2.0,0.870902902230882,5.870902902230882,1,2.0,0.0,2.0,5.5
2024-09-20,RandomForest,7.0,3.5,-3.5,0.8624626082138415,7.862462608213842,1,-3.5,0.0,-3.5,2.0
2024-09-23,RandomForest,3.5,3.25,-0.25,0.8665441268147879,4.366544126814788,1,-0.25,0.0,-0.25,1.75
2024-09-24,RandomForest,3.25,3.0,-0.25,0.9681396913637959,4.218139691363795,1,-0.25,0.0,-0.25,1.5
2024-09-25,RandomForest,3.0,3.0,0.0,0.8902741140592082,3.890274114059208,1,0.0,0.0,0.0,1.5
2024-09-26,RandomForest,3.0,2.75,-0.25,0.8057540709027482,3.805754070902748,1,-0.25,0.0,-0.25,1.25
2024-09-27,RandomForest,2.75,1.25,-1.5,0.6693391831911105,3.4193391831911106,1,-1.5,0.0,-1.5,-0.25
2024-09-30,RandomForest,1.25,-2.75,-4.0,0.8702141597913265,2.1202141597913267,1,-4.0,0.0,-4.0,-4.25
2024-10-01,RandomForest,-2.75,0.5,3.25,0.8576691682566858,-1.892330831743314,1,3.25,0.0,3.25,-1.0
2024-10-02,RandomForest,0.5,0.0,-0.5,0.888805384098478,1.388805384098478,1,-0.5,0.0,-0.5,-1.5
2024-10-03,RandomForest,0.0,5.0,5.0,0.8722681851227776,0.8722681851227776,1,5.0,0.0,5.0,3.5
2024-10-04,RandomForest,5.0,3.5,-1.5,0.9575998749185046,5.957599874918505,1,-1.5,0.0,-1.5,2.0
2024-10-07,RandomForest,3.5,1.25,-2.25,0.3732262782585671,3.873226278258567,0,-0.0,0.0,-0.0,2.0
2024-10-08,RandomForest,1.25,1.5,0.25,0.24951113981323814,1.4995111398132381,0,0.0,0.0,0.0,2.0
2024-10-09,RandomForest,1.5,0.5,-1.0,0.44004430464370375,1.9400443046437037,0,-0.0,0.0,-0.0,2.0
2024-10-10,RandomForest,0.5,1.0,0.5,0.3299851709691613,0.8299851709691612,0,0.0,0.0,0.0,2.0
2024-10-11,RandomForest,1.0,0.5,-0.5,0.41521405679777906,1.4152140567977791,0,-0.0,0.0,-0.0,2.0
2024-10-14,RandomForest,0.5,1.5,1.0,0.4874687666973745,0.9874687666973745,0,0.0,0.0,0.0,2.0
2024-10-15,RandomForest,1.5,-1.25,-2.75,0.4251739684737621,1.925173968473762,0,-0.0,0.0,-0.0,2.0
2024-10-16,RandomForest,-1.25,-2.5,-1.25,0.4587278387959923,-0.7912721612040077,0,-0.0,0.0,-0.0,2.0
2024-10-17,RandomForest,-2.5,-1.25,1.25,0.42819397376753265,-2.0718060262324673,0,0.0,0.0,0.0,2.0
2024-10-18,RandomForest,-1.25,-0.75,0.5,0.4217017938619215,-0.8282982061380785,0,0.0,0.0,0.0,2.0
2024-10-21,RandomForest,-0.75,-1.0,-0.25,0.4607323638038231,-0.2892676361961769,0,-0.0,0.0,-0.0,2.0
2024-10-22,RandomForest,-1.0,1.0,2.0,0.5147798461561348,-0.4852201538438652,1,2.0,0.0,2.0,4.0
2024-10-23,RandomForest,1.0,3.0,2.0,0.5305457382295945,1.5305457382295944,1,2.0,0.0,2.0,6.0
2024-10-24,RandomForest,3.0,4.5,1.5,0.49458548778158246,3.4945854877815825,0,0.0,0.0,0.0,6.0
2024-10-25,RandomForest,4.5,6.5,2.0,0.5512319733904252,5.051231973390426,1,2.0,0.0,2.0,8.0
2024-10-28,RandomForest,6.5,7.75,1.25,0.6160050375820517,7.116005037582052,1,1.25,0.0,1.25,9.25
2024-10-29,RandomForest,7.75,7.75,0.0,0.6067215858757339,8.356721585875734,1,0.0,0.0,0.0,9.25
2024-10-30,RandomForest,7.75,7.5,-0.25,0.5283857827413364,8.278385782741337,1,-0.25,0.0,-0.25,9.0
2024-10-31,RandomForest,7.5,17.0,9.5,0.5439401508535856,8.043940150853585,1,9.5,0.0,9.5,18.5
2024-11-01,RandomForest,17.0,14.25,-2.75,0.2688319032443246,17.268831903244326,0,-0.0,0.0,-0.0,18.5
