Date,model,actual_next_cash_diff,predicted_next_cash_diff,current_cash_diff,signal,position,actual_change,turnover,strategy_return,cumulative_return,drawdown
2024-10-24,Ridge,4.5,2.9288459827916435,3.0,-0.07115401720835646,0.0,1.5,1.0,0.0,19.25,0.0
2024-10-25,Ridge,6.5,5.750552087325538,4.5,1.2505520873255378,1.0,2.0,1.0,2.0,21.25,0.0
2024-10-28,Ridge,7.75,6.55471147383575,6.5,0.05471147383575037,0.0,1.25,1.0,0.0,21.25,0.0
2024-10-29,Ridge,7.75,7.519152876271813,7.75,-0.2308471237281866,0.0,0.0,0.0,0.0,21.25,0.0
2024-10-30,Ridge,7.5,7.736169850630389,7.75,-0.013830149369611355,0.0,-0.25,0.0,-0.0,21.25,0.0
2024-10-31,Ridge,17.0,6.985265199228062,7.5,-0.5147348007719383,-1.0,9.5,1.0,-9.5,11.75,-9.5
2024-11-01,Ridge,14.25,15.511664681831636,17.0,-1.4883353181683638,-1.0,-2.75,0.0,2.75,14.5,-6.75
2024-11-04,Ridge,11.0,12.76201663188293,14.25,-1.4879833681170709,-1.0,-3.25,0.0,3.25,17.75,-3.5
2024-11-05,Ridge,8.75,11.945882824741318,11.0,0.945882824741318,1.0,-2.25,2.0,-2.25,15.5,-5.75
2024-11-06,Ridge,7.0,8.246680493407712,8.75,-0.5033195065922875,-1.0,-1.75,2.0,1.75,17.25,-4.0
2024-11-07,Ridge,7.0,6.928987262683066,7.0,-0.07101273731693425,0.0,0.0,1.0,0.0,17.25,-4.0
2024-11-08,Ridge,6.5,7.536698289612463,7.0,0.5366982896124632,1.0,-0.5,1.0,-0.5,16.75,-4.5
2024-11-11,Ridge,5.75,6.888985576920769,6.5,0.38898557692076885,0.0,-0.75,1.0,-0.0,16.75,-4.5
2024-11-12,Ridge,5.5,6.228718790182124,5.75,0.47871879018212393,0.0,-0.25,0.0,-0.0,16.75,-4.5
2024-11-13,Ridge,6.0,7.163277513332682,5.5,1.663277513332682,1.0,0.5,1.0,0.5,17.25,-4.0
2024-11-14,Ridge,3.75,8.166036736782281,6.0,2.1660367367822815,1.0,-2.25,0.0,-2.25,15.0,-6.25
2024-11-15,Ridge,3.5,6.284425454501463,3.75,2.534425454501463,1.0,-0.25,0.0,-0.25,14.75,-6.5
2024-11-18,Ridge,2.25,6.979950224505071,3.5,3.479950224505071,1.0,-1.25,0.0,-1.25,13.5,-7.75
2024-11-19,Ridge,0.75,5.177273271446665,2.25,2.9272732714466647,1.0,-1.5,0.0,-1.5,12.0,-9.25
2024-11-20,Ridge,-1.5,3.238150504507887,0.75,2.488150504507887,1.0,-2.25,0.0,-2.25,9.75,-11.5
2024-11-21,Ridge,-1.5,0.24184695151495905,-1.5,1.741846951514959,1.0,0.0,0.0,0.0,9.75,-11.5
2024-11-22,Ridge,-2.0,0.9234348024364607,-1.5,2.4234348024364607,1.0,-0.5,0.0,-0.5,9.25,-12.0
2024-11-25,Ridge,-3.5,1.7453812942633173,-2.0,3.7453812942633173,1.0,-1.5,0.0,-1.5,7.75,-13.5
2024-11-26,Ridge,-3.5,-0.9719079103556396,-3.5,2.5280920896443604,1.0,0.0,0.0,0.0,7.75,-13.5
2024-11-27,Ridge,-3.5,-0.9792479448741283,-3.5,2.5207520551258717,1.0,0.0,0.0,0.0,7.75,-13.5
2024-11-28,Ridge,-3.75,-2.836487264977257,-3.5,0.663512735022743,1.0,-0.25,0.0,-0.25,7.5,-13.75
2024-11-29,Ridge,-7.5,-2.8117507476362062,-3.75,0.9382492523637938,1.0,-3.75,0.0,-3.75,3.75,-17.5
2024-12-02,Ridge,-11.0,-5.5429141340879715,-7.5,1.9570858659120285,1.0,-3.5,0.0,-3.5,0.25,-21.0
2024-12-03,Ridge,-13.25,-9.84328990724947,-11.0,1.1567100927505294,1.0,-2.25,0.0,-2.25,-2.0,-23.25
2024-12-04,Ridge,-11.25,-11.394378768073675,-13.25,1.8556212319263246,1.0,2.0,0.0,2.0,0.0,-21.25
2024-12-05,Ridge,-3.25,-9.535740965082685,-11.25,1.7142590349173155,1.0,8.0,0.0,8.0,8.0,-13.25
2024-12-06,Ridge,-4.0,-1.9902640652807193,-3.25,1.2597359347192807,1.0,-0.75,0.0,-0.75,7.25,-14.0
2024-12-09,Ridge,-5.25,-3.614500411362976,-4.0,0.3854995886370238,0.0,-1.25,1.0,-0.0,7.25,-14.0
2024-12-10,Ridge,-5.75,-5.229610257714973,-5.25,0.02038974228502699,0.0,-0.5,0.0,-0.0,7.25,-14.0
2024-12-11,Ridge,-6.0,-4.4126553722478254,-5.75,1.3373446277521746,1.0,-0.25,1.0,-0.25,7.0,-14.25
2024-12-12,Ridge,-6.5,-3.152155612424006,-6.0,2.847844387575994,1.0,-0.5,0.0,-0.5,6.5,-14.75
2024-12-13,Ridge,-6.25,-4.551862606886899,-6.5,1.9481373931131012,1.0,0.25,0.0,0.25,6.75,-14.5
2024-12-16,Ridge,-2.0,-5.748918442678796,-6.25,0.5010815573212044,1.0,4.25,0.0,4.25,11.0,-10.25
2024-12-17,Ridge,0.5,-1.0307240408819602,-2.0,0.9692759591180398,1.0,2.5,0.0,2.5,13.5,-7.75
2024-12-18,Ridge,4.0,1.5669467584931551,0.5,1.0669467584931551,1.0,3.5,0.0,3.5,17.0,-4.25
2024-12-19,Ridge,4.0,6.226277532805035,4.0,2.2262775328050353,1.0,0.0,0.0,0.0,17.0,-4.25
2024-12-20,Ridge,4.5,5.643210627735988,4.0,1.6432106277359884,1.0,0.5,0.0,0.5,17.5,-3.75
2024-12-23,Ridge,5.5,5.972272867710049,4.5,1.472272867710049,1.0,1.0,0.0,1.0,18.5,-2.75
2024-12-24,Ridge,5.0,7.0431879749303965,5.5,1.5431879749303965,1.0,-0.5,0.0,-0.5,18.0,-3.25
2024-12-27,Ridge,6.0,6.045924572743436,5.0,1.045924572743436,1.0,1.0,0.0,1.0,19.0,-2.25
2024-12-30,Ridge,5.0,6.978047324348596,6.0,0.9780473243485961,1.0,-1.0,0.0,-1.0,18.0,-3.25
2024-12-31,Ridge,14.5,5.842258545236155,5.0,0.8422585452361551,1.0,9.5,0.0,9.5,27.5,0.0
2025-01-02,Ridge,11.25,15.298808231019525,14.5,0.7988082310195246,1.0,-3.25,0.0,-3.25,24.25,-3.25
2025-01-03,Ridge,8.25,12.94402327559147,11.25,1.6940232755914693,1.0,-3.0,0.0,-3.0,21.25,-6.25
2025-01-06,Ridge,3.25,10.438009756325723,8.25,2.188009756325723,1.0,-5.0,0.0,-5.0,16.25,-11.25
2025-01-07,Ridge,1.25,2.2807619454220163,3.25,-0.9692380545779837,-1.0,-2.0,2.0,2.0,18.25,-9.25
2025-01-08,Ridge,-4.0,3.3075305217795967,1.25,2.0575305217795967,1.0,-5.25,2.0,-5.25,13.0,-14.5
2025-01-09,Ridge,-5.75,-3.8037211252957475,-4.0,0.19627887470425254,0.0,-1.75,1.0,-0.0,13.0,-14.5
2025-01-10,Ridge,-3.5,-5.51597374471793,-5.75,0.23402625528207022,0.0,2.25,0.0,0.0,13.0,-14.5
2025-01-13,Ridge,-1.25,-2.0092248189195265,-3.5,1.4907751810804735,1.0,2.25,1.0,2.25,15.25,-12.25
2025-01-14,Ridge,3.0,1.0657911105118112,-1.25,2.315791110511811,1.0,4.25,0.0,4.25,19.5,-8.0
2025-01-15,Ridge,3.25,4.434843352018888,3.0,1.4348433520188877,1.0,0.25,0.0,0.25,19.75,-7.75
2025-01-16,Ridge,2.0,3.0328997255825274,3.25,-0.2171002744174726,0.0,-1.25,1.0,-0.0,19.75,-7.75
2025-01-17,Ridge,2.0,2.829267071369408,2.0,0.8292670713694079,1.0,0.0,1.0,0.0,19.75,-7.75
2025-01-20,Ridge,2.0,4.0419862166137115,2.0,2.0419862166137115,1.0,0.0,0.0,0.0,19.75,-7.75
2025-01-21,Ridge,2.75,1.9357576401584957,2.0,-0.06424235984150428,0.0,0.75,1.0,0.0,19.75,-7.75
2025-01-22,Ridge,2.5,4.460713531933994,2.75,1.710713531933994,1.0,-0.25,1.0,-0.25,19.5,-8.0
2025-01-23,Ridge,4.5,4.530974054231434,2.5,2.030974054231434,1.0,2.0,0.0,2.0,21.5,-6.0
2025-01-24,Ridge,2.0,6.485203418959108,4.5,1.9852034189591077,1.0,-2.5,0.0,-2.5,19.0,-8.5
2025-01-27,Ridge,1.75,3.026423757580335,2.0,1.0264237575803352,1.0,-0.25,0.0,-0.25,18.75,-8.75
2025-01-28,Ridge,3.5,4.556900135418136,1.75,2.806900135418136,1.0,1.75,0.0,1.75,20.5,-7.0
2025-01-29,Ridge,3.5,5.205876890522332,3.5,1.7058768905223323,1.0,0.0,0.0,0.0,20.5,-7.0
2025-01-30,Ridge,3.25,5.821803050207763,3.5,2.3218030502077633,1.0,-0.25,0.0,-0.25,20.25,-7.25
2025-01-31,Ridge,13.25,5.10153743372847,3.25,1.8515374337284696,1.0,10.0,0.0,10.0,30.25,0.0
2025-02-03,Ridge,13.5,13.461663784459827,13.25,0.2116637844598266,0.0,0.25,1.0,0.0,30.25,0.0
2025-02-04,Ridge,13.25,13.89303716375833,13.5,0.3930371637583292,0.0,-0.25,0.0,-0.0,30.25,0.0
2025-02-05,Ridge,14.0,13.583951509548559,13.25,0.3339515095485588,0.0,0.75,0.0,0.0,30.25,0.0
2025-02-06,Ridge,17.25,12.751822908648254,14.0,-1.2481770913517458,-1.0,3.25,1.0,-3.25,27.0,-3.25
2025-02-07,Ridge,14.5,16.95543223302133,17.25,-0.2945677669786697,0.0,-2.75,1.0,-0.0,27.0,-3.25
2025-02-10,Ridge,15.0,13.722133480666926,14.5,-0.7778665193330738,-1.0,0.5,1.0,-0.5,26.5,-3.75
2025-02-11,Ridge,12.25,14.369751685284196,15.0,-0.6302483147158036,-1.0,-2.75,0.0,2.75,29.25,-1.0
2025-02-12,Ridge,11.5,12.726699018833823,12.25,0.4766990188338234,0.0,-0.75,1.0,-0.0,29.25,-1.0
2025-02-13,Ridge,12.25,11.818395899893504,11.5,0.31839589989350436,0.0,0.75,0.0,0.0,29.25,-1.0
2025-02-14,Ridge,10.5,12.274853558662862,12.25,0.024853558662861985,0.0,-1.75,0.0,-0.0,29.25,-1.0
2025-02-17,Ridge,12.5,11.765698928858232,10.5,1.2656989288582317,1.0,2.0,1.0,2.0,31.25,0.0
2025-02-18,Ridge,13.0,13.374021503976287,12.5,0.8740215039762873,1.0,0.5,0.0,0.5,31.75,0.0
2025-02-19,Ridge,9.25,13.599602672279087,13.0,0.5996026722790866,1.0,-3.75,0.0,-3.75,28.0,-3.75
2025-02-20,Ridge,9.0,10.55536314366518,9.25,1.3053631436651791,1.0,-0.25,0.0,-0.25,27.75,-4.0
2025-02-21,Ridge,13.0,10.928749498722764,9.0,1.9287494987227642,1.0,4.0,0.0,4.0,31.75,0.0
2025-02-24,Ridge,14.5,14.359919666946968,13.0,1.3599196669469684,1.0,1.5,0.0,1.5,33.25,0.0
2025-02-25,Ridge,16.75,15.422924755177718,14.5,0.9229247551777178,1.0,2.25,0.0,2.25,35.5,0.0
2025-02-26,Ridge,16.25,16.886135154314506,16.75,0.1361351543145055,0.0,-0.5,1.0,-0.0,35.5,0.0
2025-02-27,Ridge,7.25,16.39426048735997,16.25,0.14426048735996844,0.0,-9.0,0.0,-0.0,35.5,0.0
2025-02-28,Ridge,18.75,7.729399582876976,7.25,0.4793995828769759,0.0,11.5,0.0,0.0,35.5,0.0
2025-03-03,Ridge,16.75,19.60126532946321,18.75,0.8512653294632102,1.0,-2.0,1.0,-2.0,33.5,-2.0
2025-03-04,Ridge,12.75,17.45919027029591,16.75,0.7091902702959096,1.0,-4.0,0.0,-4.0,29.5,-6.0
2025-03-05,Ridge,11.0,13.797820732312708,12.75,1.047820732312708,1.0,-1.75,0.0,-1.75,27.75,-7.75
2025-03-06,Ridge,11.25,9.85571344875488,11.0,-1.14428655124512,-1.0,0.25,2.0,-0.25,27.5,-8.0
2025-03-07,Ridge,10.5,11.474772691370397,11.25,0.22477269137039713,0.0,-0.75,1.0,-0.0,27.5,-8.0
2025-03-10,Ridge,11.25,11.588239107852381,10.5,1.088239107852381,1.0,0.75,1.0,0.75,28.25,-7.25
2025-03-11,Ridge,9.75,11.120439236830482,11.25,-0.12956076316951837,0.0,-1.5,1.0,-0.0,28.25,-7.25
2025-03-12,Ridge,6.25,9.414735907064834,9.75,-0.3352640929351658,0.0,-3.5,0.0,-0.0,28.25,-7.25
2025-03-13,Ridge,7.0,6.545822709614265,6.25,0.2958227096142654,0.0,0.75,0.0,0.0,28.25,-7.25
2025-03-14,Ridge,7.0,8.583404925564762,7.0,1.5834049255647624,1.0,0.0,1.0,0.0,28.25,-7.25
2025-03-17,Ridge,6.75,7.4850554419066775,7.0,0.4850554419066775,0.0,-0.25,1.0,-0.0,28.25,-7.25
2025-03-18,Ridge,6.5,6.19626934618188,6.75,-0.5537306538181204,-1.0,-0.25,1.0,0.25,28.5,-7.0
2025-03-19,Ridge,6.5,5.550926048046907,6.5,-0.9490739519530926,-1.0,0.0,0.0,-0.0,28.5,-7.0
2025-03-20,Ridge,3.75,7.613391971311836,6.5,1.1133919713118363,1.0,-2.75,2.0,-2.75,25.75,-9.75
2025-03-21,Ridge,2.5,5.0249769850696815,3.75,1.2749769850696815,1.0,-1.25,0.0,-1.25,24.5,-11.0
2025-03-24,Ridge,-1.5,5.262103228312396,2.5,2.7621032283123963,1.0,-4.0,0.0,-4.0,20.5,-15.0
2025-03-25,Ridge,1.75,0.8805276700327536,-1.5,2.3805276700327536,1.0,3.25,0.0,3.25,23.75,-11.75
2025-03-26,Ridge,-0.75,5.996707265953916,1.75,4.246707265953916,1.0,-2.5,0.0,-2.5,21.25,-14.25
2025-03-27,Ridge,1.5,1.1716322758576432,-0.75,1.9216322758576432,1.0,2.25,0.0,2.25,23.5,-12.0
2025-03-28,Ridge,0.25,3.0128773975818146,1.5,1.5128773975818146,1.0,-1.25,0.0,-1.25,22.25,-13.25
2025-03-31,Ridge,1.5,-0.07291788726585402,0.25,-0.322917887265854,0.0,1.25,1.0,0.0,22.25,-13.25
2025-04-01,Ridge,0.5,1.625218999171961,1.5,0.125218999171961,0.0,-1.0,0.0,-0.0,22.25,-13.25
2025-04-02,Ridge,-1.25,1.8599558131961151,0.5,1.3599558131961151,1.0,-1.75,1.0,-1.75,20.5,-15.0
2025-04-03,Ridge,-1.0,2.0357039850562364,-1.25,3.2857039850562364,1.0,0.25,0.0,0.25,20.75,-14.75
2025-04-04,Ridge,-2.0,0.5626361452702664,-1.0,1.5626361452702664,1.0,-1.0,0.0,-1.0,19.75,-15.75
2025-04-07,Ridge,-1.75,-1.8550877453281043,-2.0,0.14491225467189572,0.0,0.25,1.0,0.0,19.75,-15.75
2025-04-08,Ridge,0.5,-1.3580500404740095,-1.75,0.39194995952599054,0.0,2.25,0.0,0.0,19.75,-15.75
2025-04-09,Ridge,0.0,-0.6028553953577527,0.5,-1.1028553953577527,-1.0,-0.5,1.0,0.5,20.25,-15.25
2025-04-10,Ridge,1.0,-0.5850801137469004,0.0,-0.5850801137469004,-1.0,1.0,0.0,-1.0,19.25,-16.25
2025-04-11,Ridge,4.75,-0.8895858314430285,1.0,-1.8895858314430285,-1.0,3.75,0.0,-3.75,15.5,-20.0
2025-04-14,Ridge,4.75,1.7740780103457725,4.75,-2.9759219896542275,-1.0,0.0,0.0,-0.0,15.5,-20.0
2025-04-15,Ridge,5.0,0.9656933815233222,4.75,-3.784306618476678,-1.0,0.25,0.0,-0.25,15.25,-20.25
2025-04-16,Ridge,7.75,4.44960898383447,5.0,-0.5503910161655297,-1.0,2.75,0.0,-2.75,12.5,-23.0
2025-04-17,Ridge,6.5,10.25784484477204,7.75,2.5078448447720394,1.0,-1.25,2.0,-1.25,11.25,-24.25
2025-04-22,Ridge,6.25,9.788243880956323,6.5,3.2882438809563226,1.0,-0.25,0.0,-0.25,11.0,-24.5
2025-04-23,Ridge,6.0,10.641677183330469,6.25,4.391677183330469,1.0,-0.25,0.0,-0.25,10.75,-24.75
2025-04-24,Ridge,5.75,10.536318047721885,6.0,4.536318047721885,1.0,-0.25,0.0,-0.25,10.5,-25.0
2025-04-25,Ridge,5.5,7.703532100759458,5.75,1.9535321007594577,1.0,-0.25,0.0,-0.25,10.25,-25.25
2025-04-28,Ridge,7.25,5.102886664549549,5.5,-0.3971133354504506,0.0,1.75,1.0,0.0,10.25,-25.25
2025-04-29,Ridge,6.75,6.278510700947549,7.25,-0.9714892990524513,-1.0,-0.5,1.0,0.5,10.75,-24.75
2025-04-30,Ridge,16.25,5.775884525544404,6.75,-0.974115474455596,-1.0,9.5,0.0,-9.5,1.25,-34.25
2025-05-01,Ridge,15.75,17.67738961636506,16.25,1.4273896163650583,1.0,-0.5,2.0,-0.5,0.75,-34.75
2025-05-02,Ridge,12.75,17.485803293960732,15.75,1.735803293960732,1.0,-3.0,0.0,-3.0,-2.25,-37.75
2025-05-06,Ridge,14.5,17.961155354167747,12.75,5.211155354167747,1.0,1.75,0.0,1.75,-0.5,-36.0
2025-05-07,Ridge,16.5,19.157953860089602,14.5,4.657953860089602,1.0,2.0,0.0,2.0,1.5,-34.0
2025-05-08,Ridge,13.0,18.995338612779776,16.5,2.4953386127797756,1.0,-3.5,0.0,-3.5,-2.0,-37.5
2025-05-09,Ridge,12.0,10.774166132682225,13.0,-2.2258338673177747,-1.0,-1.0,2.0,1.0,-1.0,-36.5
2025-05-12,Ridge,12.0,7.886529368483873,12.0,-4.113470631516127,-1.0,0.0,0.0,-0.0,-1.0,-36.5
2025-05-13,Ridge,13.25,7.647964114670785,12.0,-4.352035885329215,-1.0,1.25,0.0,-1.25,-2.25,-37.75
2025-05-14,Ridge,11.75,11.770394432183753,13.25,-1.4796055678162467,-1.0,-1.5,0.0,1.5,-0.75,-36.25
2025-05-15,Ridge,13.0,13.640343172407398,11.75,1.8903431724073982,1.0,1.25,2.0,1.25,0.5,-35.0
2025-05-16,Ridge,11.25,12.219416656455454,13.0,-0.7805833435445457,-1.0,-1.75,2.0,1.75,2.25,-33.25
2025-05-19,Ridge,9.75,12.42420550168925,11.25,1.1742055016892508,1.0,-1.5,2.0,-1.5,0.75,-34.75
2025-05-20,Ridge,8.5,10.857589615907063,9.75,1.107589615907063,1.0,-1.25,0.0,-1.25,-0.5,-36.0
2025-05-21,Ridge,6.25,8.149544239040353,8.5,-0.3504557609596475,0.0,-2.25,1.0,-0.0,-0.5,-36.0
2025-05-22,Ridge,5.25,5.511360866188116,6.25,-0.7386391338118843,-1.0,-1.0,1.0,1.0,0.5,-35.0
2025-05-23,Ridge,4.5,4.639784747704685,5.25,-0.6102152522953146,-1.0,-0.75,0.0,0.75,1.25,-34.25
2025-05-27,Ridge,4.25,4.768427776480806,4.5,0.26842777648080585,0.0,-0.25,1.0,-0.0,1.25,-34.25
2025-05-28,Ridge,4.0,4.131275805753326,4.25,-0.11872419424667413,0.0,-0.25,0.0,-0.0,1.25,-34.25
2025-05-29,Ridge,3.75,4.23582034588993,4.0,0.2358203458899304,0.0,-0.25,0.0,-0.0,1.25,-34.25
2025-05-30,Ridge,3.5,3.1671672854857023,3.75,-0.5828327145142977,-1.0,-0.25,1.0,0.25,1.5,-34.0
2025-06-02,Ridge,2.0,3.2747033491185142,3.5,-0.22529665088148576,0.0,-1.5,1.0,-0.0,1.5,-34.0
2025-06-03,Ridge,1.0,1.456575190285025,2.0,-0.543424809714975,-1.0,-1.0,1.0,1.0,2.5,-33.0
2025-06-04,Ridge,0.25,1.0228999137110817,1.0,0.022899913711081687,0.0,-0.75,1.0,-0.0,2.5,-33.0
2025-06-05,Ridge,0.75,0.4199759826883698,0.25,0.16997598268836978,0.0,0.5,0.0,0.0,2.5,-33.0
2025-06-06,Ridge,0.5,0.46878285253544316,0.75,-0.28121714746455684,0.0,-0.25,0.0,-0.0,2.5,-33.0
2025-06-09,Ridge,3.25,0.8328750885619804,0.5,0.33287508856198045,0.0,2.75,0.0,0.0,2.5,-33.0
2025-06-10,Ridge,4.75,2.5922247352622114,3.25,-0.6577752647377886,-1.0,1.5,1.0,-1.5,1.0,-34.5
2025-06-11,Ridge,5.25,3.0980146677646347,4.75,-1.6519853322353653,-1.0,0.5,0.0,-0.5,0.5,-35.0
2025-06-12,Ridge,5.0,3.272079196329674,5.25,-1.977920803670326,-1.0,-0.25,0.0,0.25,0.75,-34.75
2025-06-13,Ridge,4.5,2.236422212608188,5.0,-2.763577787391812,-1.0,-0.5,0.0,0.5,1.25,-34.25
2025-06-16,Ridge,3.5,2.0041663916191856,4.5,-2.4958336083808144,-1.0,-1.0,0.0,1.0,2.25,-33.25
2025-06-17,Ridge,2.0,0.4914153585609027,3.5,-3.0085846414390973,-1.0,-1.5,0.0,1.5,3.75,-31.75
2025-06-18,Ridge,-0.25,-0.5374413246062595,2.0,-2.5374413246062595,-1.0,-2.25,0.0,2.25,6.0,-29.5
2025-06-19,Ridge,-1.0,-2.036138081332447,-0.25,-1.7861380813324468,-1.0,-0.75,0.0,0.75,6.75,-28.75
2025-06-20,Ridge,-1.5,-2.2416870995316103,-1.0,-1.2416870995316103,-1.0,-0.5,0.0,0.5,7.25,-28.25
2025-06-23,Ridge,-2.75,-2.7212165544637754,-1.5,-1.2212165544637754,-1.0,-1.25,0.0,1.25,8.5,-27.0
2025-06-24,Ridge,-2.75,-3.4289520308344033,-2.75,-0.6789520308344033,-1.0,0.0,0.0,-0.0,8.5,-27.0
2025-06-25,Ridge,-2.75,-3.937313588072562,-2.75,-1.1873135880725618,-1.0,0.0,0.0,-0.0,8.5,-27.0
2025-06-26,Ridge,-2.75,-4.539437831020881,-2.75,-1.789437831020881,-1.0,0.0,0.0,-0.0,8.5,-27.0
2025-06-27,Ridge,-2.75,-3.695121330921224,-2.75,-0.9451213309212241,-1.0,0.0,0.0,-0.0,8.5,-27.0
2025-06-30,Ridge,-3.75,-3.7926920520230096,-2.75,-1.0426920520230096,-1.0,-1.0,0.0,1.0,9.5,-26.0
2025-07-01,Ridge,-3.75,-6.089341345105509,-3.75,-2.3393413451055087,-1.0,0.0,0.0,-0.0,9.5,-26.0
2025-07-02,Ridge,-4.5,-6.416155140098055,-3.75,-2.6661551400980548,-1.0,-0.75,0.0,0.75,10.25,-25.25
2025-07-03,Ridge,-4.5,-5.080938839671444,-4.5,-0.5809388396714441,-1.0,0.0,0.0,-0.0,10.25,-25.25
2025-07-04,Ridge,-2.75,-6.505478959641441,-4.5,-2.005478959641441,-1.0,1.75,0.0,-1.75,8.5,-27.0
2025-07-07,Ridge,-2.0,-4.105142994144628,-2.75,-1.3551429941446278,-1.0,0.75,0.0,-0.75,7.75,-27.75
2025-07-08,Ridge,-2.75,-3.682676462879418,-2.0,-1.6826764628794182,-1.0,-0.75,0.0,0.75,8.5,-27.0
2025-07-09,Ridge,-3.0,-4.867540433968432,-2.75,-2.117540433968432,-1.0,-0.25,0.0,0.25,8.75,-26.75
2025-07-10,Ridge,-3.25,-3.4718486518538123,-3.0,-0.4718486518538123,0.0,-0.25,1.0,-0.0,8.75,-26.75
2025-07-11,Ridge,-3.0,-2.1559451199966633,-3.25,1.0940548800033367,1.0,0.25,1.0,0.25,9.0,-26.5
2025-07-14,Ridge,-3.25,-2.317572198898776,-3.0,0.6824278011012241,1.0,-0.25,0.0,-0.25,8.75,-26.75
2025-07-15,Ridge,-3.0,-2.1885794227587043,-3.25,1.0614205772412957,1.0,0.25,0.0,0.25,9.0,-26.5
2025-07-16,Ridge,-2.75,-1.807648418326922,-3.0,1.192351581673078,1.0,0.25,0.0,0.25,9.25,-26.25
2025-07-17,Ridge,-3.0,-2.798997650658131,-2.75,-0.04899765065813089,0.0,-0.25,1.0,-0.0,9.25,-26.25
2025-07-18,Ridge,-3.25,-2.9724549575000703,-3.0,0.02754504249992973,0.0,-0.25,0.0,-0.0,9.25,-26.25
2025-07-21,Ridge,-3.25,-3.2128234450540747,-3.25,0.03717655494592531,0.0,0.0,0.0,0.0,9.25,-26.25
2025-07-22,Ridge,-3.0,-2.848054144589242,-3.25,0.4019458554107578,0.0,0.25,0.0,0.0,9.25,-26.25
2024-09-09,RandomForest,-2.75,2.003603240366826,1.5,0.503603240366826,1.0,-4.25,1.0,-4.25,-4.25,0.0
2024-09-10,RandomForest,-1.5,-3.1370460459919425,-2.75,-0.3870460459919425,0.0,1.25,1.0,0.0,-4.25,0.0
2024-09-11,RandomForest,3.0,-2.990649017376306,-1.5,-1.490649017376306,-1.0,4.5,1.0,-4.5,-8.75,-4.5
2024-09-12,RandomForest,3.75,3.6764920703537327,3.0,0.6764920703537327,1.0,0.75,2.0,0.75,-8.0,-3.75
2024-09-13,RandomForest,3.75,3.75161313116961,3.75,0.0016131311696101491,0.0,0.0,1.0,0.0,-8.0,-3.75
2024-09-16,RandomForest,4.75,4.084618834058298,3.75,0.33461883405829784,0.0,1.0,0.0,0.0,-8.0,-3.75
2024-09-17,RandomForest,5.0,6.885856840146834,4.75,2.1358568401468343,1.0,0.25,1.0,0.25,-7.75,-3.5
2024-09-18,RandomForest,5.0,7.095312740538069,5.0,2.095312740538069,1.0,0.0,0.0,0.0,-7.75,-3.5
2024-09-19,RandomForest,7.0,7.23467164064185,5.0,2.2346716406418503,1.0,2.0,0.0,2.0,-5.75,-1.5
2024-09-20,RandomForest,3.5,7.35630934227312,7.0,0.3563093422731196,0.0,-3.5,1.0,-0.0,-5.75,-1.5
2024-09-23,RandomForest,3.25,3.917156842156752,3.5,0.4171568421567522,0.0,-0.25,0.0,-0.0,-5.75,-1.5
2024-09-24,RandomForest,3.0,3.9941556186440965,3.25,0.7441556186440965,1.0,-0.25,1.0,-0.25,-6.0,-1.75
2024-09-25,RandomForest,3.0,3.9314094846762155,3.0,0.9314094846762155,1.0,0.0,0.0,0.0,-6.0,-1.75
2024-09-26,RandomForest,2.75,3.886097554245088,3.0,0.886097554245088,1.0,-0.25,0.0,-0.25,-6.25,-2.0
2024-09-27,RandomForest,1.25,3.857542958179857,2.75,1.1075429581798568,1.0,-1.5,0.0,-1.5,-7.75,-3.5
2024-09-30,RandomForest,-2.75,1.8174393833330968,1.25,0.5674393833330968,1.0,-4.0,0.0,-4.0,-11.75,-7.5
2024-10-01,RandomForest,0.5,-2.9811026595142636,-2.75,-0.23110265951426356,0.0,3.25,1.0,0.0,-11.75,-7.5
2024-10-02,RandomForest,0.0,0.2032303372530377,0.5,-0.29676966274696226,0.0,-0.5,0.0,-0.0,-11.75,-7.5
2024-10-03,RandomForest,5.0,0.24353800249503663,0.0,0.24353800249503663,0.0,5.0,0.0,0.0,-11.75,-7.5
2024-10-04,RandomForest,3.5,7.243101690328983,5.0,2.2431016903289827,1.0,-1.5,1.0,-1.5,-13.25,-9.0
2024-10-07,RandomForest,1.25,3.7530493533480818,3.5,0.25304935334808176,0.0,-2.25,1.0,-0.0,-13.25,-9.0
2024-10-08,RandomForest,1.5,1.2993656673516913,1.25,0.049365667351691345,0.0,0.25,0.0,0.0,-13.25,-9.0
2024-10-09,RandomForest,0.5,1.529872773092139,1.5,0.029872773092139093,0.0,-1.0,0.0,-0.0,-13.25,-9.0
2024-10-10,RandomForest,1.0,0.31971976350212294,0.5,-0.18028023649787706,0.0,0.5,0.0,0.0,-13.25,-9.0
2024-10-11,RandomForest,0.5,0.6223084650361387,1.0,-0.3776915349638613,0.0,-0.5,0.0,-0.0,-13.25,-9.0
2024-10-14,RandomForest,1.5,0.4296515696648667,0.5,-0.07034843033513333,0.0,1.0,0.0,0.0,-13.25,-9.0
2024-10-15,RandomForest,-1.25,1.6883855544372035,1.5,0.1883855544372035,0.0,-2.75,0.0,-0.0,-13.25,-9.0
